type,features
FeatureCollection,"{'type': 'Feature', 'id': 'node/6633256649', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '77', 'contact:phone': '+41 44 413 77 13', 'contact:postcode': '8045', 'contact:street': 'Hegianwandweg', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/amuetliberg/betreuung/standorte.html#hegianwandweg', 'name': 'Mittag-/Abendhort Hegianwandweg 1', 'operator': 'Stadt Zürich, SSD, Schulkreis Uto, Schuleinheit am Uetliberg', 'operator:type': 'public', 'id': 'node/6633256649'}, 'geometry': {'type': 'Point', 'coordinates': [8.5086138, 47.355552]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6633256650', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '74', 'contact:phone': '+41 44 413 78 71', 'contact:postcode': '8045', 'contact:street': 'Kleinalbis', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/amuetliberg/betreuung/standorte.html#kleinalbis', 'name': 'Mittag-/Abendhort Kleinalbis 1', 'operator': 'Stadt Zürich, SSD, Schulkreis Uto, Schuleinheit am Uetliberg', 'operator:type': 'public', 'id': 'node/6633256650'}, 'geometry': {'type': 'Point', 'coordinates': [8.5059898, 47.358503]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6633256651', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '205', 'contact:phone': '+41 44 413 75 48', 'contact:postcode': '8045', 'contact:street': 'Schweighofstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/amuetliberg/betreuung/standorte.html#schweighof_1', 'isced:level': '0', 'name': 'Mittag-/Abendhort Schweighof 1', 'operator': 'Stadt Zürich, SSD, Schulkreis Uto', 'operator:type': 'public', 'id': 'node/6633256651'}, 'geometry': {'type': 'Point', 'coordinates': [8.5067644, 47.3598806]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6633329045', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '20', 'contact:phone': '+41 44 413 77 56', 'contact:postcode': '8038', 'contact:street': 'Balberstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/entlisberg/betreuung/standorte.html', 'name': 'Balber 1 (Mittag-/Abendhort)', 'operator': 'Stadt Zürich, SSD, Schulkreis Uto, Schuleinheit Entlisberg', 'id': 'node/6633329045'}, 'geometry': {'type': 'Point', 'coordinates': [8.5274707, 47.3395564]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6633329046', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '21', 'contact:phone': '+41 44 413 74 55', 'contact:postcode': '8038', 'contact:street': 'Dangelstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/entlisberg/betreuung/standorte.html#dangel', 'name': 'Kinderhort Dangel - Mittag/Abend', 'operator': 'Stadt Zürich, SSD, Schulkreis Uto, Schuleinheit Entlisberg', 'operator:type': 'public', 'id': 'node/6633329046'}, 'geometry': {'type': 'Point', 'coordinates': [8.5289196, 47.3328299]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6634713288', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '58', 'contact:postcode': '8044', 'contact:street': 'Voltastrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/fluntern/betreuung/standorte.html#lokal', 'name': 'Mittaghort Lokal', 'operator': 'Stadt Zürich, SSD, Schulkreis Zürichberg, Schuleinheit Fluntern-Heubeeribüel', 'operator:type': 'public', 'id': 'node/6634713288'}, 'geometry': {'type': 'Point', 'coordinates': [8.5543306, 47.3793022]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6746784535', 'properties': {'addr:city': 'Fehraltorf', 'addr:housenumber': '16', 'addr:postcode': '8320', 'addr:street': 'Bahnhofstrasse', 'amenity': 'childcare', 'name': 'Kinderkrippe Einhorn', 'opening_hours:covid19': 'open', 'phone': '+41 78 966 02 22', 'website': 'http://www.kinderkrippe-einhorn.ch', 'id': 'node/6746784535'}, 'geometry': {'type': 'Point', 'coordinates': [8.7504651, 47.3859353]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6757002955', 'properties': {'amenity': 'childcare', 'name': 'Popepoppa', 'operator:type': 'private', 'website': 'http://popepoppa.ch', 'id': 'node/6757002955'}, 'geometry': {'type': 'Point', 'coordinates': [8.5222997, 47.3878182]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6840489980', 'properties': {'amenity': 'childcare', 'name': 'Froschkönig', 'id': 'node/6840489980'}, 'geometry': {'type': 'Point', 'coordinates': [8.5604649, 47.2972373]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7203309410', 'properties': {'addr:city': 'Uetikon am See', 'addr:housenumber': '103e', 'addr:postcode': '8707', 'addr:street': 'Bergstrasse', 'amenity': 'childcare', 'id': 'node/7203309410'}, 'geometry': {'type': 'Point', 'coordinates': [8.6770776, 47.2632249]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7289479988', 'properties': {'amenity': 'childcare', 'name': 'Hands-on-Kids', 'id': 'node/7289479988'}, 'geometry': {'type': 'Point', 'coordinates': [8.6883595, 47.4243997]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7291056562', 'properties': {'addr:city': 'Meilen', 'addr:housenumber': '140', 'addr:postcode': '8706', 'addr:street': 'Dorfstrasse', 'amenity': 'childcare', 'name': 'Kita Fugu Meilen', 'opening_hours': 'Mo-Fr 07:00-18:15', 'operator': 'Fugu', 'operator:type': 'private', 'website': 'https://www.kitafugu.ch/', 'id': 'node/7291056562'}, 'geometry': {'type': 'Point', 'coordinates': [8.6465491, 47.2686195]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7297052950', 'properties': {'addr:street': 'Dorfstrasse', 'amenity': 'childcare', 'name': 'Stärneland', 'website': 'http://www.kita-staerneland.ch/', 'id': 'node/7297052950'}, 'geometry': {'type': 'Point', 'coordinates': [8.4113888, 47.4238891]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7517151269', 'properties': {'amenity': 'childcare', 'name': 'Kinderkrippe Wunderstei', 'id': 'node/7517151269'}, 'geometry': {'type': 'Point', 'coordinates': [8.6376441, 47.7123602]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7545271823', 'properties': {'amenity': 'childcare', 'name': 'Windrädli', 'id': 'node/7545271823'}, 'geometry': {'type': 'Point', 'coordinates': [8.6792004, 47.5939828]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7553367025', 'properties': {'amenity': 'childcare', 'description': 'Waldspielgruppe Ambitzgi', 'name': 'Waldspielgruppe Ambitgzi Treffpunkt', 'name:de': 'Waldspielgruppe Ambitzgi Treffpunkt', 'id': 'node/7553367025'}, 'geometry': {'type': 'Point', 'coordinates': [8.797123, 47.3086637]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7580199378', 'properties': {'amenity': 'childcare', 'name': ""Joey's Kinderkrippe"", 'id': 'node/7580199378'}, 'geometry': {'type': 'Point', 'coordinates': [8.6007057, 47.3987339]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7622526345', 'properties': {'addr:city': 'Zürich', 'addr:housenumber': '9', 'addr:postcode': '8046', 'addr:street': 'Neuwiesenstrasse', 'amenity': 'childcare', 'name': 'Chinderhuus Kaya', 'phone': '+41 44 371 17 00', 'website': 'https://www.krippenverein.ch/', 'id': 'node/7622526345'}, 'geometry': {'type': 'Point', 'coordinates': [8.5136304, 47.415998]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7823329279', 'properties': {'addr:city': 'Horgen', 'addr:housenumber': '25', 'addr:postcode': '8810', 'addr:street': 'Käpfnerweg', 'amenity': 'childcare', 'ele': '417', 'email': 'anja.lehmann@schule.horgen.ch', 'name': 'Kindergarten Rietwies', 'operator': 'Schule Horgen', 'operator:type': 'public', 'phone': '+41 43 2440013', 'start_date': '2020-08-17', 'wheelchair': 'yes', 'id': 'node/7823329279'}, 'geometry': {'type': 'Point', 'coordinates': [8.6182816, 47.253336]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7918372809', 'properties': {'amenity': 'childcare', 'id': 'node/7918372809'}, 'geometry': {'type': 'Point', 'coordinates': [8.535673, 47.2404246]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7967037972', 'properties': {'amenity': 'childcare', 'name': 'Globegarden Kinderkrippe', 'id': 'node/7967037972'}, 'geometry': {'type': 'Point', 'coordinates': [8.5675822, 47.4489314]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7984505741', 'properties': {'amenity': 'childcare', 'name': 'Kita Spitzacker', 'opening_hours': 'Mo-Fr 07:00-18:30', 'website': 'https://www.huetiberg.ch/krippe-spitzacker-urdorf/', 'id': 'node/7984505741'}, 'geometry': {'type': 'Point', 'coordinates': [8.4223015, 47.3851187]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8009129977', 'properties': {'amenity': 'childcare', 'id': 'node/8009129977'}, 'geometry': {'type': 'Point', 'coordinates': [8.7133558, 47.3616489]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8010904632', 'properties': {'after_school': 'yes', 'age_group': '0-12', 'amenity': 'childcare', 'kindergarten': 'yes', 'name': 'Kindertagesstätte Schatztrue', 'nursery': 'yes', 'opening_hours': 'Mo-Fr 07:00-18:00', 'operator:type': 'public', 'id': 'node/8010904632'}, 'geometry': {'type': 'Point', 'coordinates': [8.8609457, 47.6618739]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8018037989', 'properties': {'addr:city': 'Geroldswil', 'addr:housenumber': '30', 'addr:postcode': '8954', 'addr:street': 'Steinhaldenstrasse', 'amenity': 'childcare', 'level': '1', 'name': 'KiTa Stärneland', 'website': 'http://www.kita-staerneland.ch/', 'id': 'node/8018037989'}, 'geometry': {'type': 'Point', 'coordinates': [8.4093901, 47.4204022]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8060156608', 'properties': {'addr:city': 'Hünenberg', 'addr:housenumber': '89', 'addr:postcode': '6333', 'addr:street': 'Luzernerstrasse', 'amenity': 'childcare', 'contact:facebook': 'https://www.facebook.com/kitaennetsee', 'email': 'info@kita-ennetsee.ch', 'name': 'Kita Ennetsee', 'opening_hours': 'Mo-Fr 07:00-18:30', 'phone': '+41417806415', 'website': 'https://www.kita-ennetsee.ch/', 'id': 'node/8060156608'}, 'geometry': {'type': 'Point', 'coordinates': [8.4502549, 47.1743967]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8111317460', 'properties': {'addr:city': 'Uster', 'addr:housenumber': '23', 'addr:postcode': '8610', 'addr:street': 'Industriestrasse', 'amenity': 'childcare', 'email': 'info@muulwurf.ch', 'name': 'Verein Kindertagesstätte Muulwurf', 'phone': '+41 44 940 14 01', 'website': 'http://www.muulwurf.ch', 'id': 'node/8111317460'}, 'geometry': {'type': 'Point', 'coordinates': [8.7165744, 47.3520894]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8224668383', 'properties': {'addr:city': 'Zürich', 'addr:housenumber': '32', 'addr:postcode': '8047', 'addr:street': 'Freilagerstrasse', 'amenity': 'childcare', 'name': 'Kita Kiddi', 'opening_hours': 'Mo-Fr 07:00-18:30', 'operator': 'Verein Kita Kiddi', 'website': 'https://kitakiddi.ch/kita-kiddi-2-freilagerstrasse/', 'id': 'node/8224668383'}, 'geometry': {'type': 'Point', 'coordinates': [8.4916628, 47.379225]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8251199576', 'properties': {'addr:city': 'Glattpark (Opfikon)', 'addr:housenumber': '62', 'addr:postcode': '8152', 'addr:street': 'Wright-Strasse', 'amenity': 'childcare', 'description': 'Wald- und Theater-Kindertagesstätte', 'name': 'Hazo Hort', 'opening_hours': 'Mo-Fr 07:00-19:00', 'opening_hours:covid19': 'open', 'operator': 'Hazo-Kita Glattpark', 'operator:type': 'private', 'website': 'www.hazo-kita.ch', 'id': 'node/8251199576'}, 'geometry': {'type': 'Point', 'coordinates': [8.5613112, 47.4191448]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8289485207', 'properties': {'amenity': 'childcare', 'name': 'Little Learners', 'id': 'node/8289485207'}, 'geometry': {'type': 'Point', 'coordinates': [8.5882303, 47.3580642]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8378829332', 'properties': {'addr:city': 'Zürich', 'addr:housenumber': '5', 'addr:postcode': '8002', 'addr:street': 'Waffenplatzstrasse', 'amenity': 'childcare', 'name': 'Academicus', 'website': 'https://www.academicus.co/', 'id': 'node/8378829332'}, 'geometry': {'type': 'Point', 'coordinates': [8.5266533, 47.3616393]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8399310095', 'properties': {'amenity': 'childcare', 'name': 'Joey', 'id': 'node/8399310095'}, 'geometry': {'type': 'Point', 'coordinates': [8.7827415, 47.364185]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8446939409', 'properties': {'amenity': 'childcare', 'name': 'Kita Little Friends', 'id': 'node/8446939409'}, 'geometry': {'type': 'Point', 'coordinates': [8.4866857, 47.1973565]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8566507274', 'properties': {'amenity': 'childcare', 'contact:website': 'https://www.globegarden.ch/', 'name': 'Globegarden', 'id': 'node/8566507274'}, 'geometry': {'type': 'Point', 'coordinates': [8.5414869, 47.412288]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8568706769', 'properties': {'addr:city': 'Zürich', 'addr:housenumber': '52', 'addr:postcode': '8004', 'addr:street': 'Hohlstrasse', 'amenity': 'childcare', 'email': 'play@playground-edu.ch', 'name': 'PLAYground education', 'opening_hours': 'Mo-Fr 07:00-19:00', 'phone': '+41 43 399 55 44', 'website': 'http://playground-edu.ch', 'id': 'node/8568706769'}, 'geometry': {'type': 'Point', 'coordinates': [8.5255753, 47.3778028]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8714542417', 'properties': {'amenity': 'childcare', 'name': 'globegarden', 'id': 'node/8714542417'}, 'geometry': {'type': 'Point', 'coordinates': [8.5593245, 47.4179868]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8752926425', 'properties': {'addr:city': 'Affoltern am Albis', 'addr:housenumber': '2b', 'addr:postcode': '8910', 'addr:street': 'Merkurstrasse', 'amenity': 'childcare', 'name': 'Fugu Kinderkrippe', 'website': 'https://www.kitafugu.ch/', 'id': 'node/8752926425'}, 'geometry': {'type': 'Point', 'coordinates': [8.4485457, 47.2773198]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8791091321', 'properties': {'addr:city': 'Dübendorf', 'addr:housenumber': '35', 'addr:postcode': '8600', 'addr:street': 'Grundstrasse', 'amenity': 'childcare', 'name': 'Spielgruppe Sunneschii', 'website': 'https://www.spielgruppe-sunneschii.ch', 'id': 'node/8791091321'}, 'geometry': {'type': 'Point', 'coordinates': [8.6173572, 47.4011574]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8829494596', 'properties': {'amenity': 'childcare', 'name': 'KiMi', 'id': 'node/8829494596'}, 'geometry': {'type': 'Point', 'coordinates': [8.561256, 47.4230827]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8838237485', 'properties': {'amenity': 'childcare', 'name': 'Kids House', 'website': 'https://kita-einzigartig.ch/', 'id': 'node/8838237485'}, 'geometry': {'type': 'Point', 'coordinates': [8.6306324, 47.4441818]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8905684629', 'properties': {'amenity': 'childcare', 'name': 'Sikalino', 'id': 'node/8905684629'}, 'geometry': {'type': 'Point', 'coordinates': [8.4928536, 47.3979682]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8909506524', 'properties': {'amenity': 'childcare', 'level': '1', 'name': 'Fugu', 'phone': '+41 43 311 66 16', 'website': 'http://www.kitafugu.ch/', 'id': 'node/8909506524'}, 'geometry': {'type': 'Point', 'coordinates': [8.5819142, 47.3186991]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8952277573', 'properties': {'addr:city': 'Uitikon Waldegg', 'addr:housenumber': '30', 'addr:postcode': '8142', 'addr:street': 'Birmensdorferstrasse', 'amenity': 'childcare', 'name': 'Kinderkrippe Üetlizwerge', 'opening_hours': 'Mo-Su 7:00-18:30', 'website': 'https://www.uetlizwerge.ch/', 'id': 'node/8952277573'}, 'geometry': {'type': 'Point', 'coordinates': [8.461489, 47.3666369]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9098369088', 'properties': {'addr:city': 'Buttikon', 'addr:housenumber': '15', 'addr:postcode': '8863', 'addr:street': 'Kantonsstrasse', 'amenity': 'childcare', 'name': 'MuKidi Familienzentrum am Park', 'opening_hours': 'Mo-Fr 06:30-18:30', 'operator': 'MuKidi GmbH', 'id': 'node/9098369088'}, 'geometry': {'type': 'Point', 'coordinates': [8.9468688, 47.1755267]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9129850811', 'properties': {'addr:city': 'Zürich', 'addr:housenumber': '54', 'addr:postcode': '8050', 'addr:street': 'Thurgauerstrasse', 'amenity': 'childcare', 'contact:email': 'info@kwsoft.ch', 'contact:facebook': 'https://www.facebook.com/globegarden/', 'contact:phone': '+41 44 309 13 33', 'level': '0', 'name': 'globegarden childcare', 'opening_hours': 'Mo-Su 07:00-19:00', 'website': 'https://www.globegarden.ch/locations/thurgauerstrasse', 'id': 'node/9129850811'}, 'geometry': {'type': 'Point', 'coordinates': [8.5533671, 47.4154308]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9155221399', 'properties': {'amenity': 'childcare', 'name': 'CocoBello', 'id': 'node/9155221399'}, 'geometry': {'type': 'Point', 'coordinates': [8.6306297, 47.423554]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9179661535', 'properties': {'amenity': 'childcare', 'name': 'Mittaghort Albisriederplatz', 'id': 'node/9179661535'}, 'geometry': {'type': 'Point', 'coordinates': [8.508655300000001, 47.3801796]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9179718676', 'properties': {'amenity': 'childcare', 'isced:level': '0', 'name': 'Allenmoos 3 Mittag und Abendhort', 'id': 'node/9179718676'}, 'geometry': {'type': 'Point', 'coordinates': [8.5392356, 47.4021216]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9190217700', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '193', 'contact:phone': '+41 44 413 72 51', 'contact:postcode': '8045', 'contact:street': 'Schweighofstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/amuetliberg/betreuung/standorte.html', 'isced:level': '0', 'name': 'Schweighof 3 Morgen-Mittag-Abendhort', 'operator': 'Stadt Zürich, SSD, Schulkreis Uto, Schuleinheit am Uetliberg', 'operator:type': 'public', 'id': 'node/9190217700'}, 'geometry': {'type': 'Point', 'coordinates': [8.5072448, 47.3593849]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9190560365', 'properties': {'amenity': 'childcare', 'contact:phone': '+41 44 413 28 22', 'isced:level': '0', 'name': 'Apfelbaum 2-3-4-5 (Mittag-/Abendhort)', 'operator': 'Stadt Zürich, SSD, Schulkreis Glatttal, Schuleinheit Apfelbaum', 'operator:type': 'public', 'id': 'node/9190560365'}, 'geometry': {'type': 'Point', 'coordinates': [8.5554369, 47.4066831]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9192127050', 'properties': {'amenity': 'childcare', 'contact:phone': '+41 44 413 28 22', 'isced:level': '0', 'name': 'Apfelbaum 2-3-4-5 (Mittag-/Abendhort)', 'operator': 'Stadt Zürich, SSD, Schulkreis Glatttal, Schuleinheit Apfelbaum', 'operator:type': 'public', 'id': 'node/9192127050'}, 'geometry': {'type': 'Point', 'coordinates': [8.5554369, 47.4066831]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9192708000', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '50', 'contact:phone': '+41 44 413 10 52', 'contact:postcode': '8050', 'contact:street': 'Auzelg', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/auzelg/betreuung/standorte.html', 'isced:level': '0', 'name': 'Auzelg 3 Morgen-Mittag-Abendhort', 'id': 'node/9192708000'}, 'geometry': {'type': 'Point', 'coordinates': [8.5698801, 47.4146993]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9192868583', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '69', 'contact:phone': '+41 44 413 73 21', 'contact:postcode': '8050', 'contact:street': 'Opfikonstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/content/schulen/de/auzelg/betreuung/standorte.html', 'isced:level': '0', 'name': 'Auzelg 1 Morgen-Mittag-Abendhort', 'id': 'node/9192868583'}, 'geometry': {'type': 'Point', 'coordinates': [8.5707677, 47.4144819]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9192868591', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '151', 'contact:phone': '+41 44 413 10 70', 'contact:postcode': '8050', 'contact:street': 'Opfikonstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/auzelg/betreuung/standorte.html', 'isced:level': '0', 'name': 'Auzelg 2 Mittag-Abendhort', 'id': 'node/9192868591'}, 'geometry': {'type': 'Point', 'coordinates': [8.5687454, 47.4161185]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9201950430', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '55', 'contact:phone': '+41 44 413 29 85', 'contact:postcode': '8008', 'contact:street': 'Balgriststrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/balgrist/betreuung/standorte.html', 'isced:level': '0', 'name': 'Balgrist Mittag-/Abendhort', 'operator': 'Stadt Zürich, SSD, Schulkreis Zürichberg, Schuleinheit Balgrist - Kartaus', 'operator:type': 'public', 'id': 'node/9201950430'}, 'geometry': {'type': 'Point', 'coordinates': [8.5772678, 47.354328]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9209809314', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '2', 'contact:phone': '+41 44 413 24 91', 'contact:postcode': '8049', 'contact:street': 'Bläsistrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/blaesi/betreuung/standorte.html', 'isced:level': '0', 'name': 'Kinderhort Bläse 1+2', 'id': 'node/9209809314'}, 'geometry': {'type': 'Point', 'coordinates': [8.5015321, 47.401809]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9220545781', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '333', 'contact:phone': '+41 44 413 78 54', 'contact:postcode': '8055', 'contact:street': 'Arbentalstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/ssd/de/index/volksschule/schulkreise_kreisschulbehoerden/uto/schulen/am_uetliberg_schuleinheit/horte_betreuung.html', 'isced:level': '0', 'name': 'Mittag-Abendhort Friesenberg', 'operator': 'Stadt Zürich, SSD, Schulkreis Uto, Schuleinheit am Uetliberg', 'operator:type': 'public', 'id': 'node/9220545781'}, 'geometry': {'type': 'Point', 'coordinates': [8.5079887, 47.3598578]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9220810607', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '296', 'contact:phone': '+41 44 413 75 34', 'contact:postcode': '8055', 'contact:street': '296', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/amuetliberg/betreuung/standorte.html#schweighof_2', 'isced:level': '0', 'name': 'Schweighof 2 (Mittag-/Abendhort)', 'operator': 'Stadt Zürich, SSD, SchulkreisUto, Schuleinheit am Uetliberg', 'operator:type': 'public', 'id': 'node/9220810607'}, 'geometry': {'type': 'Point', 'coordinates': [8.504719, 47.3630138]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9226775191', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '70', 'contact:phone': '+41 44 413 75 45', 'contact:postcode': '8002', 'contact:street': 'Brandschenkestrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/gabler/betreuung/standorte.html', 'isced:level': '0', 'name': 'Brandschenke 1+2 Morgen-/Mittag-/Abendhort', 'operator': 'Stadt Zürich, SSD, Schulkreis Uto, Schuleinheit Gabler', 'operator:type': 'public', 'id': 'node/9226775191'}, 'geometry': {'type': 'Point', 'coordinates': [8.5279602, 47.3673675]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9226880539', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '1', 'contact:phone': '+41 44 413 12 77', 'contact:postcode': '8002', 'contact:street': 'Schulhausstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/gabler/betreuung/standorte.html', 'isced:level': '0', 'name': 'Gabler 3 (Mittaghort)', 'operator': 'Stadt Zürich, SSD, Schulkreis Uto, Schuleinheit Gabler', 'operator:type': 'public', 'id': 'node/9226880539'}, 'geometry': {'type': 'Point', 'coordinates': [8.5323836, 47.3610355]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9226902056', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '76', 'contact:phone': '+41 44 413 74 84', 'contact:postcode': '8002', 'contact:street': 'Grütlistrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/gabler/betreuung/standorte.html', 'isced:level': '0', 'name': 'Grütli 1-2-3 Morgen-/Mittag-/Abendbetreuung', 'operator': 'Stadt Zürich, SSD, Schulkreis Uto, Schuleinheit Gabler', 'operator:type': 'public', 'id': 'node/9226902056'}, 'geometry': {'type': 'Point', 'coordinates': [8.5309498, 47.360075]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9226920509', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '5', 'contact:phone': '+41 44 413 75 75', 'contact:postcode': '8002', 'contact:street': 'Hügelstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/gabler/betreuung/standorte.html', 'isced:level': '0', 'name': 'Hügel Mittag-/Abendhort', 'operator': 'Stadt Zürich, SSD, Schulkreis Uto, Schuleinheit Gabler', 'operator:type': 'public', 'id': 'node/9226920509'}, 'geometry': {'type': 'Point', 'coordinates': [8.5264646, 47.3580839]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9234851085', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '68', 'contact:phone': '+41 44 413 21 22', 'contact:postcode': '8004', 'contact:street': 'Hohlstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/aussersihl/betreuung/standorte.html', 'isced:level': '0', 'name': 'Hort Hohl 1 und Kern 1+2', 'operator': 'Stadt Zürich, SSD, Schulkreis Limmattal, Schuleinheit Aussersihl', 'operator:type': 'public', 'id': 'node/9234851085'}, 'geometry': {'type': 'Point', 'coordinates': [8.5250514, 47.3781952]}}"
